

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 14 10:38:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
  2367     008E  3180  209D  3180   	fcall	_TMR1_Write
  2368     0091                     i1l1017:
  2369                           
  2370                           ;mcc_generated_files/timer/src/tmr1.c: 157:     if(TMR1_OverflowCallback)
  2371     0091  0870               	movf	_TMR1_OverflowCallback,w
  2372     0092  0471               	iorwf	_TMR1_OverflowCallback+1,w
  2373     0093  1903               	btfsc	3,2
  2374     0094  2896               	goto	u10_21
  2375     0095  2897               	goto	u10_20
  2376     0096                     u10_21:
  2377     0096  289C               	goto	i1l197
  2378     0097                     u10_20:
  2379     0097                     i1l1019:
  2380                           
  2381                           ;mcc_generated_files/timer/src/tmr1.c: 158:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          159:         TMR1_OverflowCallback();
  2382     0097  0871               	movf	_TMR1_OverflowCallback+1,w
  2383     0098  008A               	movwf	10
  2384     0099  0870               	movf	_TMR1_OverflowCallback,w
  2385     009A  000A               	callw
  2386     009B  3180               	pagesel	$
  2387     009C                     i1l197:
  2388     009C  0008               	return
  2389     009D                     __end_of_TMR1_OverflowISR:
  2390                           
  2391                           	psect	text11
  2392     009D                     __ptext11:	
  2393 ;; *************** function _TMR1_Write *****************
  2394 ;; Defined at:
  2395 ;;		line 108 in file "mcc_generated_files/timer/src/tmr1.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;  timerVal        2    0[COMMON] unsigned int 
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;		None
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  1    wreg      void 
  2402 ;; Registers used:
  2403 ;;		wreg, status,2
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2409 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2410 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2411 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2412 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2413 ;;Total ram usage:        2 bytes
  2414 ;; Hardware stack levels used: 1
  2415 ;; This function calls:
  2416 ;;		Nothing
  2417 ;; This function is called by:
  2418 ;;		_TMR1_OverflowISR
  2419 ;;		_TMR1_Reload
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423     009D                     _TMR1_Write:	
  2424                           ;psect for function _TMR1_Write
  2425                           
  2426     009D                     i1l997:	
  2427                           ;incstack = 0
  2428                           ; Regs used in _TMR1_Write: [wreg+status,2]
  2429                           
  2430                           
  2431                           ;mcc_generated_files/timer/src/tmr1.c: 108: static void TMR1_Write(size_t timerVal);mcc_
      +                          generated_files/timer/src/tmr1.c: 109: {;mcc_generated_files/timer/src/tmr1.c: 110:     
      +                          if (T1CONbits.nT1SYNC == 1)
  2432     009D  0020               	movlb	0	; select bank0
  2433     009E  1D18               	btfss	24,2	;volatile
  2434     009F  28A1               	goto	u9_21
  2435     00A0  28A2               	goto	u9_20
  2436     00A1                     u9_21:
  2437     00A1  28A9               	goto	i1l1007
  2438     00A2                     u9_20:
  2439     00A2                     i1l999:
  2440                           
  2441                           ;mcc_generated_files/timer/src/tmr1.c: 111:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          113:         T1CONbits.TMR1ON = 0;
  2442     00A2  1018               	bcf	24,0	;volatile
  2443     00A3                     i1l1001:
  2444                           
  2445                           ;mcc_generated_files/timer/src/tmr1.c: 116:         TMR1H = (uint8_t)(timerVal >> 8);
  2446     00A3  0879               	movf	TMR1_Write@timerVal+1,w
  2447     00A4  0097               	movwf	23	;volatile
  2448     00A5                     i1l1003:
  2449                           
  2450                           ;mcc_generated_files/timer/src/tmr1.c: 117:         TMR1L = (uint8_t)timerVal;
  2451     00A5  0878               	movf	TMR1_Write@timerVal,w
  2452     00A6  0096               	movwf	22	;volatile
  2453     00A7                     i1l1005:
  2454                           
  2455                           ;mcc_generated_files/timer/src/tmr1.c: 120:         T1CONbits.TMR1ON = 1;
  2456     00A7  1418               	bsf	24,0	;volatile
  2457                           
  2458                           ;mcc_generated_files/timer/src/tmr1.c: 121:     }
  2459     00A8  28AD               	goto	i1l181
  2460     00A9                     i1l1007:
  2461                           
  2462                           ;mcc_generated_files/timer/src/tmr1.c: 123:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          125:         TMR1H = (uint8_t)(timerVal >> 8);
  2463     00A9  0879               	movf	TMR1_Write@timerVal+1,w
  2464     00AA  0097               	movwf	23	;volatile
  2465     00AB                     i1l1009:
  2466                           
  2467                           ;mcc_generated_files/timer/src/tmr1.c: 126:         TMR1L = (uint8_t)timerVal;
  2468     00AB  0878               	movf	TMR1_Write@timerVal,w
  2469     00AC  0096               	movwf	22	;volatile
  2470     00AD                     i1l181:
  2471     00AD  0008               	return
  2472     00AE                     __end_of_TMR1_Write:
  2473                           
  2474                           	psect	text12
  2475     00F0                     __ptext12:	
  2476 ;; *************** function _TMR1_DefaultOverflowCallback *****************
  2477 ;; Defined at:
  2478 ;;		line 168 in file "mcc_generated_files/timer/src/tmr1.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;		None
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;		None
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  1    wreg      void 
  2485 ;; Registers used:
  2486 ;;		None
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2493 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2494 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2495 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2496 ;;Total ram usage:        0 bytes
  2497 ;; Hardware stack levels used: 1
  2498 ;; This function calls:
  2499 ;;		Nothing
  2500 ;; This function is called by:
  2501 ;;		_TMR1_Initialize
  2502 ;;		_TMR1_OverflowISR
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506     00F0                     _TMR1_DefaultOverflowCallback:	
  2507                           ;psect for function _TMR1_DefaultOverflowCallback
  2508                           
  2509     00F0                     i1l203:	
  2510                           ;incstack = 0
  2511                           ; Regs used in _TMR1_DefaultOverflowCallback: []
  2512                           
  2513     00F0  0008               	return
  2514     00F1                     __end_of_TMR1_DefaultOverflowCallback:
  2515     007E                     btemp	set	126	;btemp
  2516     007E                     int$flags	set	126
  2517     007E                     wtemp0	set	126
  2518                           
  2519                           	psect	config
  2520                           
  2521                           ;Config register CONFIG1 @ 0x8007
  2522                           ;	Oscillator Selection
  2523                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2524                           ;	Watchdog Timer Enable
  2525                           ;	WDTE = OFF, WDT disabled
  2526                           ;	Power-up Timer Enable
  2527                           ;	PWRTE = OFF, PWRT disabled
  2528                           ;	MCLR Pin Function Select
  2529                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2530                           ;	Flash Program Memory Code Protection
  2531                           ;	CP = OFF, Program memory code protection is disabled
  2532                           ;	Data Memory Code Protection
  2533                           ;	CPD = OFF, Data memory code protection is disabled
  2534                           ;	Brown-out Reset Enable
  2535                           ;	BOREN = ON, Brown-out Reset enabled
  2536                           ;	Clock Out Enable
  2537                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2538                           ;	Internal/External Switchover
  2539                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2540                           ;	Fail-Safe Clock Monitor Enable
  2541                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2542     8007                     	org	32775
  2543     8007  3FE4               	dw	16356
  2544                           
  2545                           ;Config register CONFIG2 @ 0x8008
  2546                           ;	Flash Memory Self-Write Protection
  2547                           ;	WRT = OFF, Write protection off
  2548                           ;	PLL Enable
  2549                           ;	PLLEN = OFF, 4x PLL disabled
  2550                           ;	Stack Overflow/Underflow Reset Enable
  2551                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2552                           ;	Brown-out Reset Voltage Selection
  2553                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2554                           ;	In-Circuit Debugger Mode
  2555                           ;	DEBUG = 0x1, unprogrammed default
  2556                           ;	Low-Voltage Programming Enable
  2557                           ;	LVP = ON, Low-voltage programming enabled
  2558     8008                     	org	32776
  2559     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         4
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    S277$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultOverflowCallback(), 

    S277TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Initialize(), 

    S277TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> TMR1_PeriodCountSet(), 

    S277TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Start(), 

    S277TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Stop(), 

    S277TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S277TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR1_OverflowCallbackRegister(), 

    tmr1$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Initialize(), 

    tmr1$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> TMR1_PeriodCountSet(), 

    tmr1$Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Start(), 

    tmr1$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Stop(), 

    tmr1$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    tmr1$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR1_OverflowCallbackRegister(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    TMR1_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultOverflowCallback(), NULL(), 

    TMR1_OverflowCallbackRegister@CallbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultOverflowCallback(), 


Critical Paths under _main in COMMON

    _TMR1_Initialize->_TMR1_OverflowCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_OverflowISR->_TMR1_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     196
                                              0 BANK0      2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                    _CCP3_Initialize
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
      _TMR1_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR1_OverflowCallbackRegister                        2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CCP3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                   _TMR1_OverflowISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_OverflowISR                                     0     0      0     240
                                NULL *
       _TMR1_DefaultOverflowCallback *
                         _TMR1_Write
 ---------------------------------------------------------------------------------
 (6) _TMR1_Write                                           2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultOverflowCallback                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CCP3_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_OverflowCallbackRegister

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_OverflowISR
     NULL(Fake) *
     _TMR1_DefaultOverflowCallback *
     _TMR1_Write *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Aug 14 10:38:35 2024

                                          l11 00DD                                            l24 00BD  
                                          l45 00D4                                            l64 00EF  
                                         l200 00EA                                           l116 004D  
                                         l128 00E5                                           l167 0087  
                                         l841 00D7                                           l843 00DA  
                                         l851 0023                                           l845 00DE  
                                         l861 0031                                           l853 0027  
                                         l839 00D5                                           l847 00E1  
                                         l871 003C                                           l863 0033  
                                         l855 002A                                           l849 00E3  
                                         l881 0048                                           l873 003E  
                                         l865 0035                                           l857 002C  
                                         l883 0049                                           l875 0042  
                                         l867 0038                                           l859 002E  
                                         l885 004A                                           l877 0044  
                                         l869 003A                                           l981 00E6  
                                         l887 004B                                           l879 0046  
                                         l991 0084                                           l983 006E  
                                         l993 00CA                                           l889 004C  
                                         l985 0079                                           l979 00EB  
                                         l995 00CD                                           l987 0080  
                                         l989 0082                                           u160 0069  
                                         u161 0066                                           u174 006B  
                                         u187 0059                               _timer1ReloadVal 0076  
                                         wreg 0009                                          l1011 00AE  
                                        l1041 004E                                          l1043 0051  
                                        l1045 0052                                          l1047 0053  
                                        l1049 005F                                          _LATA 010C  
                                        _LATB 010D                                          _LATC 010E  
                                        i1l54 0017                                          _WPUA 020C  
                                        _WPUB 020D                                          _WPUC 020E  
                                        u9_20 00A2                                          u9_21 00A1  
                                        _main 004E                                          _tmr1 00BE  
                                        btemp 007E                   _INT_DefaultInterruptHandler 0000  
                                        start 0019               __end_of_INT_SetInterruptHandler 00F0  
              ??_TMR1_DefaultOverflowCallback 0078                       __end_of_CCP3_Initialize 00DE  
                                       ?_main 0078                                         _T1CON 0018  
                                       _IOCAF 0393                                         _IOCBF 0396  
                                       _IOCAN 0392                                         _IOCAP 0391  
                                       _IOCBN 0395                                         _IOCBP 0394  
                                       i1l203 00F0                                         i1l181 00AD  
                                       i1l197 009C                                         i1l997 009D  
                                       i1l999 00A2                                         u10_20 0097  
                                       u10_21 0096                                         u11_20 000A  
                                       u11_21 0009                                         u12_20 000F  
                                       u12_21 000E                                         u13_20 0014  
                                       u13_21 0013                                         _TMR1H 0017  
                                       _TMR1L 0016                                         _TRISA 008C  
                                       _TRISB 008D                                         _TRISC 008E  
                                 ?_TMR1_Write 0078                       __end_of_TMR1_Initialize 0088  
                                       pclath 000A                                         status 0003  
                                       wtemp0 007E                               __initialization 001B  
                                __end_of_main 006E                                  __end_of_tmr1 00CA  
                            _TMR1_OverflowISR 0088                   ?_INTERRUPT_InterruptManager 0078  
                                      ??_main 0020                                        _CCPR3H 0312  
                                      _CCPR3L 0311         __end_of_TMR1_OverflowCallbackRegister 00EB  
               _TMR1_OverflowCallbackRegister 00E6                                        _ANSELA 018C  
                                      _ANSELB 018D                                        _ANSELC 018E  
                                      _BORCON 0116                                        _T1GCON 0019  
                                      i1l1001 00A3                                        i1l1003 00A5  
                                      i1l1005 00A7                                        i1l1013 0088  
                                      i1l1021 0006                                        i1l1007 00A9  
                                      i1l1015 008A                                        i1l1023 000A  
                                      i1l1009 00AB                                        i1l1017 0091  
                                      i1l1025 000F                                        i1l1019 0097  
                                      i1l1027 0014                                        _INLVLA 038C  
                                      _INLVLB 038D                                        _INLVLC 038E  
                                      _OSCCON 0099                             ?_CLOCK_Initialize 0078  
                            ?_CCP3_Initialize 0078                            ??_CLOCK_Initialize 007A  
     INT_SetInterruptHandler@InterruptHandler 007A                              ?_TMR1_Initialize 0078  
                           _SYSTEM_Initialize 00AE                       __end_of__initialization 001F  
                          ?_SYSTEM_Initialize 0078                                __pcstackCOMMON 0078  
                         ??_SYSTEM_Initialize 007C                                _OPTION_REGbits 0095  
                   __end_of_SYSTEM_Initialize 00BE                                    __pnvCOMMON 0070  
              ?_TMR1_OverflowCallbackRegister 007A                                    __pmaintext 004E  
                                  __pintentry 0004                                       _CCP3CON 0313  
                                     _APFCON0 011D                                       _CCPTMRS 029E  
                         _TMR1_PeriodCountSet 0000                                       _OSCTUNE 0098  
                                ??_TMR1_Write 007A                      __end_of_TMR1_OverflowISR 009D  
                          __end_of_TMR1_Write 00AE                                       __ptext1 00AE  
                                     __ptext2 006E                                       __ptext3 00E6  
                                     __ptext4 0023                                       __ptext5 00CA  
                                     __ptext6 00EB                                       __ptext7 00DE  
                                     __ptext8 00D5                                     _T1CONbits 0018  
                    ??_PIN_MANAGER_Initialize 007A                       _INT_SetInterruptHandler 00EB  
                        end_of_initialization 001F                                     _TMR1_Stop 0000  
                       _TMR1_OverflowCallback 0070  TMR1_OverflowCallbackRegister@CallbackHandler 007A  
                __end_of_INTERRUPT_Initialize 00D5                     ??_INT_SetInterruptHandler 007C  
                         start_initialization 001B                            TMR1_Write@timerVal 0078  
             ??_TMR1_OverflowCallbackRegister 007C                                   __pbssCOMMON 0074  
                                   ___latbits 0002                                 __pcstackBANK0 0020  
                           ?_TMR1_OverflowISR 0078                            ??_TMR1_OverflowISR 007A  
                      _PIN_MANAGER_Initialize 0023                  ??_INTERRUPT_InterruptManager 007A  
                        _INTERRUPT_Initialize 00CA                              _CLOCK_Initialize 00DE  
                                    _LATAbits 010C                             ??_CCP3_Initialize 007A  
                                    _PIE1bits 0091                                      _PIR1bits 0011  
                           ??_TMR1_Initialize 007C                         ?_INTERRUPT_Initialize 0078  
                       _TMR1_InterruptHandler 0074                                      __ptext10 0088  
                                    __ptext11 009D                                      __ptext12 00F0  
                                  _T1GCONbits 0019          __end_of_TMR1_DefaultOverflowCallback 00F1  
                _TMR1_DefaultOverflowCallback 00F0                                      int$flags 007E  
          __end_of_INTERRUPT_InterruptManager 0019                    _INTERRUPT_InterruptManager 0004  
                                  _INTCONbits 000B                          _INT_InterruptHandler 0072  
                      ??_INTERRUPT_Initialize 007C                                      intlevel1 0000  
                     ?_PIN_MANAGER_Initialize 0078                 ?_TMR1_DefaultOverflowCallback 0078  
                    ?_INT_SetInterruptHandler 007A                      __end_of_CLOCK_Initialize 00E6  
                               __pstringtext1 00BE                               _CCP3_Initialize 00D5  
                                  _TMR1_Start 0000                                    _TMR1_Write 009D  
              __end_of_PIN_MANAGER_Initialize 004E                               _TMR1_Initialize 006E  
